Sl. No,Field Name,Field Type,Example
1,breadcrumbs,list,"Men,Designers,Brioni,Shoes,Loafers"
2,product_name,string,Brioni
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Sandals & slides"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Dolce & Gabbana,Shoes,Formal shoes,Derby"
2,product_name,string,Dolce&Gabbana
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Sneakers,Low-Top"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Stone Island,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Stone Island
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Sneakers,Designer sneakers"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,Dolce & Gabbana,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Dolce&Gabbana
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Loafers"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Visvim,Shoes,Sneakers,Low-Top"
2,product_name,string,Visvim
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,High-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Visvim,Shoes,Sneakers,High-Top"
2,product_name,string,Visvim
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Low-Top"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Visvim,Shoes,Sneakers,Low-Top"
2,product_name,string,Visvim
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Sneakers,Low-Top"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Boots,Ankle boots"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Boots,Chelsea boots"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Boots,Lace up boots"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Boots,Ankle boots"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Formal shoes,Derby"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Low-Top"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Low-Top"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Birkenstock 1774,Shoes,Sandals & slides"
2,product_name,string,Birkenstock 1774
1,breadcrumbs,list,"Men,Designers,Birkenstock 1774,Shoes,Sandals & slides"
2,product_name,string,Birkenstock 1774
1,breadcrumbs,list,"Men,Designers,Birkenstock 1774,Shoes,Slippers"
2,product_name,string,Birkenstock 1774
1,breadcrumbs,list,"Men,Designers,Birkenstock 1774,Shoes,Slippers"
2,product_name,string,Birkenstock 1774
1,breadcrumbs,list,"Men,Designers,Birkenstock 1774,Shoes,Sandals & slides"
2,product_name,string,Birkenstock 1774
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Low-Top"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Birkenstock 1774,Shoes,Sandals & slides"
2,product_name,string,Birkenstock 1774
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Low-Top"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Oxford"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Loafers"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Formal shoes,Oxford"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Espadrilles"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Espadrilles"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Loafers"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Loafers"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Low-Top"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Loafers"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Loafers"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Boots,Ankle boots"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Manolo Blahnik,Shoes,Boots,Lace up boots"
2,product_name,string,Manolo Blahnik
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Sneakers,Low-Top"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Sneakers,Low-Top"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Loafers"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Boots,Lace up boots"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Boots,Lace up boots"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Dolce & Gabbana,Shoes,Loafers"
2,product_name,string,Dolce&Gabbana
1,breadcrumbs,list,"Men,Designers,Stone Island,Shoes,Sneakers,Low-Top"
2,product_name,string,Stone Island
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Formal shoes,Oxford"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Derby Shoes"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Stone Island,Shoes,Sneakers,Low-Top"
2,product_name,string,Stone Island
1,breadcrumbs,list,"Men,Designers,Gianvito Rossi,Shoes,Loafers"
2,product_name,string,Gianvito Rossi
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Maison Margiela,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Maison Margiela
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Sneakers,Designer sneakers"
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Loafers"
2,product_name,string,Tom Ford
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Rubinacci,Shoes,Loafers"
2,product_name,string,Rubinacci
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Alexander McQueen,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Alexander McQueen
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sandals & slides"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Slippers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Slippers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sandals & slides"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Sneakers,Low-Top"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Acne Studios,Shoes,Boots,Ankle boots"
2,product_name,string,Acne Studios
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Rick Owens,Shoes,Sneakers,Low-Top"
2,product_name,string,Rick Owens
1,breadcrumbs,list,"Men,Designers,Acne Studios,Shoes,Boots,Ankle boots"
2,product_name,string,Acne Studios
1,breadcrumbs,list,"Men,Designers,DRKSHDW by Rick Owens,Shoes,Sneakers,Designer sneakers"
2,product_name,string,DRKSHDW by Rick Owens
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Low-Top"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Low-Top"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Sneakers,Low-Top"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Sneakers,Low-Top"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,Brioni,Shoes,Loafers"
2,product_name,string,Brioni
1,breadcrumbs,list,"Men,Designers,Roa,Shoes,Sneakers,Low-Top"
2,product_name,string,Roa
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Roa,Shoes,Sneakers,Low-Top"
2,product_name,string,Roa
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,High-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Low-Top"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Boots,Ankle boots"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Boots,Ankle boots"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Loafers"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Boots,Chelsea boots"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Our Legacy,Shoes,Slippers"
2,product_name,string,Our Legacy
1,breadcrumbs,list,"Men,Designers,Lemaire,Shoes,Boots,Chelsea boots"
2,product_name,string,Lemaire
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Sandals & slides"
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,Our Legacy,Shoes,Boots,Ankle boots"
2,product_name,string,Our Legacy
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Loafers"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Loafers"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Loafers"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Maison Margiela,Shoes,Sneakers,Low-Top"
2,product_name,string,Maison Margiela
1,breadcrumbs,list,"Men,Designers,Maison Margiela,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Maison Margiela
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Formal shoes,Loafers"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Sneakers,Low-Top"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Loafers"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Loafers"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Loafers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Loafers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Sneakers,Low-Top"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Boots,Lace up boots"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Sneakers,Low-Top"
2,product_name,string,Brunello Cucinelli
